"StichtagDatJahr","QuarSort","QuarCd","QuarLang","SteuerTarifSort","SteuerTarifCd","SteuerTarifLang","SteuerVermoegen_p50","SteuerVermoegen_p25","SteuerVermoegen_p75"
1999,11,"011","Rathaus",0,"00","Grundtarif",20,0,150
1999,11,"011","Rathaus",1,"01","Verheiratetentarif",196,30,794
1999,11,"011","Rathaus",2,"02","Einelternfamilientarif",24,0,406
1999,12,"012","Hochschulen",0,"00","Grundtarif",28.5,0,186
1999,12,"012","Hochschulen",1,"01","Verheiratetentarif",236,41,711
1999,12,"012","Hochschulen",2,"02","Einelternfamilientarif",,,
1999,13,"013","Lindenhof",0,"00","Grundtarif",57,2,322
1999,13,"013","Lindenhof",1,"01","Verheiratetentarif",307,32,1480
1999,13,"013","Lindenhof",2,"02","Einelternfamilientarif",,,
1999,14,"014","City",0,"00","Grundtarif",13,0,97
1999,14,"014","City",1,"01","Verheiratetentarif",44,0,268
1999,14,"014","City",2,"02","Einelternfamilientarif",,,
1999,21,"021","Wollishofen",0,"00","Grundtarif",39,4,185
1999,21,"021","Wollishofen",1,"01","Verheiratetentarif",139.5,35,427.5
1999,21,"021","Wollishofen",2,"02","Einelternfamilientarif",6,0,52
1999,23,"023","Leimbach",0,"00","Grundtarif",31,2,138
1999,23,"023","Leimbach",1,"01","Verheiratetentarif",120,25.5,370
1999,23,"023","Leimbach",2,"02","Einelternfamilientarif",11,0,58.5
1999,24,"024","Enge",0,"00","Grundtarif",38,1,212
1999,24,"024","Enge",1,"01","Verheiratetentarif",201,34,726.3
1999,24,"024","Enge",2,"02","Einelternfamilientarif",9,0,99
1999,31,"031","Alt-Wiedikon",0,"00","Grundtarif",23,0,114
1999,31,"031","Alt-Wiedikon",1,"01","Verheiratetentarif",63,0,265
1999,31,"031","Alt-Wiedikon",2,"02","Einelternfamilientarif",1,0,43
1999,33,"033","Friesenberg",0,"00","Grundtarif",21,0,96
1999,33,"033","Friesenberg",1,"01","Verheiratetentarif",77,13,207
1999,33,"033","Friesenberg",2,"02","Einelternfamilientarif",2,0,39
1999,34,"034","Sihlfeld",0,"00","Grundtarif",14,0,85
1999,34,"034","Sihlfeld",1,"01","Verheiratetentarif",39,0,186
1999,34,"034","Sihlfeld",2,"02","Einelternfamilientarif",0,0,22
1999,41,"041","Werd",0,"00","Grundtarif",10,0,67
1999,41,"041","Werd",1,"01","Verheiratetentarif",15,0,149
1999,41,"041","Werd",2,"02","Einelternfamilientarif",0,0,28.5
1999,42,"042","Langstrasse",0,"00","Grundtarif",2,0,39
1999,42,"042","Langstrasse",1,"01","Verheiratetentarif",5,0,95
1999,42,"042","Langstrasse",2,"02","Einelternfamilientarif",0,0,9
1999,44,"044","Hard",0,"00","Grundtarif",8,0,59
1999,44,"044","Hard",1,"01","Verheiratetentarif",9,0,94
1999,44,"044","Hard",2,"02","Einelternfamilientarif",0,0,12
1999,51,"051","Gewerbeschule",0,"00","Grundtarif",6,0,50
1999,51,"051","Gewerbeschule",1,"01","Verheiratetentarif",13,0,103.5
1999,51,"051","Gewerbeschule",2,"02","Einelternfamilientarif",0,0,23
1999,52,"052","Escher Wyss",0,"00","Grundtarif",9,0,67
1999,52,"052","Escher Wyss",1,"01","Verheiratetentarif",40.5,0,211
1999,52,"052","Escher Wyss",2,"02","Einelternfamilientarif",9.5,0,88
1999,61,"061","Unterstrass",0,"00","Grundtarif",35,2,151
1999,61,"061","Unterstrass",1,"01","Verheiratetentarif",116,20,342
1999,61,"061","Unterstrass",2,"02","Einelternfamilientarif",10,0,65
1999,63,"063","Oberstrass",0,"00","Grundtarif",46,4,222
1999,63,"063","Oberstrass",1,"01","Verheiratetentarif",249,48,879
1999,63,"063","Oberstrass",2,"02","Einelternfamilientarif",40,2,210
1999,71,"071","Fluntern",0,"00","Grundtarif",70,7,438
1999,71,"071","Fluntern",1,"01","Verheiratetentarif",474,105,1766
1999,71,"071","Fluntern",2,"02","Einelternfamilientarif",81.5,6,327
1999,72,"072","Hottingen",0,"00","Grundtarif",49,4,276
1999,72,"072","Hottingen",1,"01","Verheiratetentarif",288,61.5,1099
1999,72,"072","Hottingen",2,"02","Einelternfamilientarif",30,0,156
1999,73,"073","Hirslanden",0,"00","Grundtarif",44,6,211
1999,73,"073","Hirslanden",1,"01","Verheiratetentarif",220,51,807
1999,73,"073","Hirslanden",2,"02","Einelternfamilientarif",23,0,105
1999,74,"074","Witikon",0,"00","Grundtarif",77,10,360
1999,74,"074","Witikon",1,"01","Verheiratetentarif",297,82,928
1999,74,"074","Witikon",2,"02","Einelternfamilientarif",35,0,189
1999,81,"081","Seefeld",0,"00","Grundtarif",34,0,180
1999,81,"081","Seefeld",1,"01","Verheiratetentarif",163.5,34,538
1999,81,"081","Seefeld",2,"02","Einelternfamilientarif",18,0,89
1999,82,"082","Mühlebach",0,"00","Grundtarif",34,2,167
1999,82,"082","Mühlebach",1,"01","Verheiratetentarif",188,28,608
1999,82,"082","Mühlebach",2,"02","Einelternfamilientarif",20,0,108
1999,83,"083","Weinegg",0,"00","Grundtarif",38,2,222
1999,83,"083","Weinegg",1,"01","Verheiratetentarif",189,24,813
1999,83,"083","Weinegg",2,"02","Einelternfamilientarif",6,0,129
1999,91,"091","Albisrieden",0,"00","Grundtarif",34,2,151
1999,91,"091","Albisrieden",1,"01","Verheiratetentarif",124,24,349
1999,91,"091","Albisrieden",2,"02","Einelternfamilientarif",6,0,44
1999,92,"092","Altstetten",0,"00","Grundtarif",16,0,94
1999,92,"092","Altstetten",1,"01","Verheiratetentarif",59,0,212
1999,92,"092","Altstetten",2,"02","Einelternfamilientarif",0,0,19
1999,101,"101","Höngg",0,"00","Grundtarif",49,5,226
1999,101,"101","Höngg",1,"01","Verheiratetentarif",165,37,494
1999,101,"101","Höngg",2,"02","Einelternfamilientarif",17,0,93.5
1999,102,"102","Wipkingen",0,"00","Grundtarif",22,0,103
1999,102,"102","Wipkingen",1,"01","Verheiratetentarif",70,0,271
1999,102,"102","Wipkingen",2,"02","Einelternfamilientarif",6,0,39
1999,111,"111","Affoltern",0,"00","Grundtarif",17,0,90
1999,111,"111","Affoltern",1,"01","Verheiratetentarif",78,8,234
1999,111,"111","Affoltern",2,"02","Einelternfamilientarif",3,0,44
1999,115,"115","Oerlikon",0,"00","Grundtarif",23,0,122
1999,115,"115","Oerlikon",1,"01","Verheiratetentarif",92,4,342
1999,115,"115","Oerlikon",2,"02","Einelternfamilientarif",5,0,54
1999,119,"119","Seebach",0,"00","Grundtarif",15,0,94
1999,119,"119","Seebach",1,"01","Verheiratetentarif",67,0,224
1999,119,"119","Seebach",2,"02","Einelternfamilientarif",0,0,20
1999,121,"121","Saatlen",0,"00","Grundtarif",13,0,68
1999,121,"121","Saatlen",1,"01","Verheiratetentarif",43,0,148
1999,121,"121","Saatlen",2,"02","Einelternfamilientarif",1,0,22
1999,122,"122","Schwamendingen-Mitte",0,"00","Grundtarif",16,0,88
1999,122,"122","Schwamendingen-Mitte",1,"01","Verheiratetentarif",52,0,208
1999,122,"122","Schwamendingen-Mitte",2,"02","Einelternfamilientarif",0,0,17
1999,123,"123","Hirzenbach",0,"00","Grundtarif",17,0,70
1999,123,"123","Hirzenbach",1,"01","Verheiratetentarif",53.5,2,186
1999,123,"123","Hirzenbach",2,"02","Einelternfamilientarif",1,0,21
2000,11,"011","Rathaus",0,"00","Grundtarif",20.5,0,149
2000,11,"011","Rathaus",1,"01","Verheiratetentarif",210.5,32,782
2000,11,"011","Rathaus",2,"02","Einelternfamilientarif",56.5,4,394
2000,12,"012","Hochschulen",0,"00","Grundtarif",33,0,180
2000,12,"012","Hochschulen",1,"01","Verheiratetentarif",275,68,956
2000,12,"012","Hochschulen",2,"02","Einelternfamilientarif",,,
2000,13,"013","Lindenhof",0,"00","Grundtarif",66,4,315
2000,13,"013","Lindenhof",1,"01","Verheiratetentarif",306,31,1362
2000,13,"013","Lindenhof",2,"02","Einelternfamilientarif",,,
2000,14,"014","City",0,"00","Grundtarif",12,0,94
2000,14,"014","City",1,"01","Verheiratetentarif",50,3,232
2000,14,"014","City",2,"02","Einelternfamilientarif",,,
2000,21,"021","Wollishofen",0,"00","Grundtarif",40,5,195
2000,21,"021","Wollishofen",1,"01","Verheiratetentarif",144,32,433
2000,21,"021","Wollishofen",2,"02","Einelternfamilientarif",8,0,64
2000,23,"023","Leimbach",0,"00","Grundtarif",30,2,143
2000,23,"023","Leimbach",1,"01","Verheiratetentarif",116,20,393
2000,23,"023","Leimbach",2,"02","Einelternfamilientarif",8,0,54
2000,24,"024","Enge",0,"00","Grundtarif",39,1,215
2000,24,"024","Enge",1,"01","Verheiratetentarif",201,32,743
2000,24,"024","Enge",2,"02","Einelternfamilientarif",7,0,113
2000,31,"031","Alt-Wiedikon",0,"00","Grundtarif",23,0,113
2000,31,"031","Alt-Wiedikon",1,"01","Verheiratetentarif",63,0,280
2000,31,"031","Alt-Wiedikon",2,"02","Einelternfamilientarif",1,0,50
2000,33,"033","Friesenberg",0,"00","Grundtarif",21,0,98
2000,33,"033","Friesenberg",1,"01","Verheiratetentarif",77,10,209
2000,33,"033","Friesenberg",2,"02","Einelternfamilientarif",6,0,37
2000,34,"034","Sihlfeld",0,"00","Grundtarif",16,0,87
2000,34,"034","Sihlfeld",1,"01","Verheiratetentarif",34.5,0,187
2000,34,"034","Sihlfeld",2,"02","Einelternfamilientarif",0,0,22
2000,41,"041","Werd",0,"00","Grundtarif",13,0,71
2000,41,"041","Werd",1,"01","Verheiratetentarif",16,0,140
2000,41,"041","Werd",2,"02","Einelternfamilientarif",0,0,34
2000,42,"042","Langstrasse",0,"00","Grundtarif",4,0,39
2000,42,"042","Langstrasse",1,"01","Verheiratetentarif",6,0,90
2000,42,"042","Langstrasse",2,"02","Einelternfamilientarif",0,0,16
2000,44,"044","Hard",0,"00","Grundtarif",8,0,56
2000,44,"044","Hard",1,"01","Verheiratetentarif",9,0,86
2000,44,"044","Hard",2,"02","Einelternfamilientarif",0,0,11
2000,51,"051","Gewerbeschule",0,"00","Grundtarif",8,0,54
2000,51,"051","Gewerbeschule",1,"01","Verheiratetentarif",15.5,0,106
2000,51,"051","Gewerbeschule",2,"02","Einelternfamilientarif",0,0,29
2000,52,"052","Escher Wyss",0,"00","Grundtarif",12,0,74
2000,52,"052","Escher Wyss",1,"01","Verheiratetentarif",32,0,218
2000,52,"052","Escher Wyss",2,"02","Einelternfamilientarif",1.5,0,78
2000,61,"061","Unterstrass",0,"00","Grundtarif",34,2,155
2000,61,"061","Unterstrass",1,"01","Verheiratetentarif",115,18,346
2000,61,"061","Unterstrass",2,"02","Einelternfamilientarif",11,0,67
2000,63,"063","Oberstrass",0,"00","Grundtarif",47,5,222.5
2000,63,"063","Oberstrass",1,"01","Verheiratetentarif",260,57,921
2000,63,"063","Oberstrass",2,"02","Einelternfamilientarif",65.5,6,235.5
2000,71,"071","Fluntern",0,"00","Grundtarif",74,8,447
2000,71,"071","Fluntern",1,"01","Verheiratetentarif",524,125,1875
2000,71,"071","Fluntern",2,"02","Einelternfamilientarif",73,6,267
2000,72,"072","Hottingen",0,"00","Grundtarif",49,5,270
2000,72,"072","Hottingen",1,"01","Verheiratetentarif",295,67,1133
2000,72,"072","Hottingen",2,"02","Einelternfamilientarif",29,0,196
2000,73,"073","Hirslanden",0,"00","Grundtarif",45,7,218
2000,73,"073","Hirslanden",1,"01","Verheiratetentarif",229,52.5,844.5
2000,73,"073","Hirslanden",2,"02","Einelternfamilientarif",22,0,116
2000,74,"074","Witikon",0,"00","Grundtarif",76,11,362
2000,74,"074","Witikon",1,"01","Verheiratetentarif",292.5,79,964
2000,74,"074","Witikon",2,"02","Einelternfamilientarif",40,0,178
2000,81,"081","Seefeld",0,"00","Grundtarif",35,2,195
2000,81,"081","Seefeld",1,"01","Verheiratetentarif",199,34,558
2000,81,"081","Seefeld",2,"02","Einelternfamilientarif",34.5,0,118
2000,82,"082","Mühlebach",0,"00","Grundtarif",38,2,176
2000,82,"082","Mühlebach",1,"01","Verheiratetentarif",195,44,626
2000,82,"082","Mühlebach",2,"02","Einelternfamilientarif",30,1,147
2000,83,"083","Weinegg",0,"00","Grundtarif",41.5,4,235.5
2000,83,"083","Weinegg",1,"01","Verheiratetentarif",188,22,816
2000,83,"083","Weinegg",2,"02","Einelternfamilientarif",21,0,136
2000,91,"091","Albisrieden",0,"00","Grundtarif",34,2,154
2000,91,"091","Albisrieden",1,"01","Verheiratetentarif",126,24,355
2000,91,"091","Albisrieden",2,"02","Einelternfamilientarif",9,0,55.5
2000,92,"092","Altstetten",0,"00","Grundtarif",16,0,95
2000,92,"092","Altstetten",1,"01","Verheiratetentarif",55,0,213
2000,92,"092","Altstetten",2,"02","Einelternfamilientarif",0,0,21
2000,101,"101","Höngg",0,"00","Grundtarif",49,5,228
2000,101,"101","Höngg",1,"01","Verheiratetentarif",174,39,522.5
2000,101,"101","Höngg",2,"02","Einelternfamilientarif",16,0,85
2000,102,"102","Wipkingen",0,"00","Grundtarif",22.83,0,100
2000,102,"102","Wipkingen",1,"01","Verheiratetentarif",67,0,275
2000,102,"102","Wipkingen",2,"02","Einelternfamilientarif",6,0,43
2000,111,"111","Affoltern",0,"00","Grundtarif",16,0,85
2000,111,"111","Affoltern",1,"01","Verheiratetentarif",78,6,241
2000,111,"111","Affoltern",2,"02","Einelternfamilientarif",4,0,39
2000,115,"115","Oerlikon",0,"00","Grundtarif",23,0,119
2000,115,"115","Oerlikon",1,"01","Verheiratetentarif",88,5,333
2000,115,"115","Oerlikon",2,"02","Einelternfamilientarif",6,0,53.5
2000,119,"119","Seebach",0,"00","Grundtarif",15,0,91
2000,119,"119","Seebach",1,"01","Verheiratetentarif",61,0,232
2000,119,"119","Seebach",2,"02","Einelternfamilientarif",0,0,23
2000,121,"121","Saatlen",0,"00","Grundtarif",14,0,65
2000,121,"121","Saatlen",1,"01","Verheiratetentarif",40,0,153
2000,121,"121","Saatlen",2,"02","Einelternfamilientarif",2,0,23
2000,122,"122","Schwamendingen-Mitte",0,"00","Grundtarif",14.52,0,86
2000,122,"122","Schwamendingen-Mitte",1,"01","Verheiratetentarif",55,0,208
2000,122,"122","Schwamendingen-Mitte",2,"02","Einelternfamilientarif",0,0,19
2000,123,"123","Hirzenbach",0,"00","Grundtarif",16,0,74
2000,123,"123","Hirzenbach",1,"01","Verheiratetentarif",51,0,183
2000,123,"123","Hirzenbach",2,"02","Einelternfamilientarif",0,0,20
2001,11,"011","Rathaus",0,"00","Grundtarif",23,0,141.5
2001,11,"011","Rathaus",1,"01","Verheiratetentarif",213.5,35,779
2001,11,"011","Rathaus",2,"02","Einelternfamilientarif",48,3,326
2001,12,"012","Hochschulen",0,"00","Grundtarif",36,0,205
2001,12,"012","Hochschulen",1,"01","Verheiratetentarif",286,57,1052
2001,12,"012","Hochschulen",2,"02","Einelternfamilientarif",,,
2001,13,"013","Lindenhof",0,"00","Grundtarif",55,5,302
2001,13,"013","Lindenhof",1,"01","Verheiratetentarif",311.5,61.5,1268.5
2001,13,"013","Lindenhof",2,"02","Einelternfamilientarif",,,
2001,14,"014","City",0,"00","Grundtarif",14,0,70.5
2001,14,"014","City",1,"01","Verheiratetentarif",59.5,9,277
2001,14,"014","City",2,"02","Einelternfamilientarif",,,
2001,21,"021","Wollishofen",0,"00","Grundtarif",39,5,182
2001,21,"021","Wollishofen",1,"01","Verheiratetentarif",147.5,31,430
2001,21,"021","Wollishofen",2,"02","Einelternfamilientarif",11,0,60
2001,23,"023","Leimbach",0,"00","Grundtarif",31,2,151
2001,23,"023","Leimbach",1,"01","Verheiratetentarif",116.5,19.5,368
2001,23,"023","Leimbach",2,"02","Einelternfamilientarif",8,0,41
2001,24,"024","Enge",0,"00","Grundtarif",39,2,208
2001,24,"024","Enge",1,"01","Verheiratetentarif",218.5,36,745
2001,24,"024","Enge",2,"02","Einelternfamilientarif",11.5,0,125
2001,31,"031","Alt-Wiedikon",0,"00","Grundtarif",24,0,109
2001,31,"031","Alt-Wiedikon",1,"01","Verheiratetentarif",64.5,0,279
2001,31,"031","Alt-Wiedikon",2,"02","Einelternfamilientarif",5,0,56
2001,33,"033","Friesenberg",0,"00","Grundtarif",20,0,97
2001,33,"033","Friesenberg",1,"01","Verheiratetentarif",77,10,208
2001,33,"033","Friesenberg",2,"02","Einelternfamilientarif",4,0,43
2001,34,"034","Sihlfeld",0,"00","Grundtarif",16,0,88
2001,34,"034","Sihlfeld",1,"01","Verheiratetentarif",34,0,185
2001,34,"034","Sihlfeld",2,"02","Einelternfamilientarif",2,0,25
2001,41,"041","Werd",0,"00","Grundtarif",15,0,74
2001,41,"041","Werd",1,"01","Verheiratetentarif",17.5,0,121
2001,41,"041","Werd",2,"02","Einelternfamilientarif",0,0,27
2001,42,"042","Langstrasse",0,"00","Grundtarif",5,0,45
2001,42,"042","Langstrasse",1,"01","Verheiratetentarif",5,0,92
2001,42,"042","Langstrasse",2,"02","Einelternfamilientarif",0,0,16
2001,44,"044","Hard",0,"00","Grundtarif",8,0,56
2001,44,"044","Hard",1,"01","Verheiratetentarif",8,0,86
2001,44,"044","Hard",2,"02","Einelternfamilientarif",0,0,12
2001,51,"051","Gewerbeschule",0,"00","Grundtarif",10,0,58
2001,51,"051","Gewerbeschule",1,"01","Verheiratetentarif",16,0,120
2001,51,"051","Gewerbeschule",2,"02","Einelternfamilientarif",0,0,26.5
2001,52,"052","Escher Wyss",0,"00","Grundtarif",14.5,0,76
2001,52,"052","Escher Wyss",1,"01","Verheiratetentarif",38,0,231
2001,52,"052","Escher Wyss",2,"02","Einelternfamilientarif",5.5,0,45
2001,61,"061","Unterstrass",0,"00","Grundtarif",35,3,149
2001,61,"061","Unterstrass",1,"01","Verheiratetentarif",118,21,344
2001,61,"061","Unterstrass",2,"02","Einelternfamilientarif",14,0,76
2001,63,"063","Oberstrass",0,"00","Grundtarif",49,6,223
2001,63,"063","Oberstrass",1,"01","Verheiratetentarif",252,57,893
2001,63,"063","Oberstrass",2,"02","Einelternfamilientarif",58,7,230
2001,71,"071","Fluntern",0,"00","Grundtarif",78,9,429
2001,71,"071","Fluntern",1,"01","Verheiratetentarif",512.5,119,1896
2001,71,"071","Fluntern",2,"02","Einelternfamilientarif",48,0,220
2001,72,"072","Hottingen",0,"00","Grundtarif",54,5,274
2001,72,"072","Hottingen",1,"01","Verheiratetentarif",304,67,1056
2001,72,"072","Hottingen",2,"02","Einelternfamilientarif",42,0,250
2001,73,"073","Hirslanden",0,"00","Grundtarif",45,6,206
2001,73,"073","Hirslanden",1,"01","Verheiratetentarif",217,48,797
2001,73,"073","Hirslanden",2,"02","Einelternfamilientarif",21,0,114
2001,74,"074","Witikon",0,"00","Grundtarif",78.5,13,361
2001,74,"074","Witikon",1,"01","Verheiratetentarif",300,73,909
2001,74,"074","Witikon",2,"02","Einelternfamilientarif",42,2,162
2001,81,"081","Seefeld",0,"00","Grundtarif",38,2,190
2001,81,"081","Seefeld",1,"01","Verheiratetentarif",205,32,533
2001,81,"081","Seefeld",2,"02","Einelternfamilientarif",30,0,163
2001,82,"082","Mühlebach",0,"00","Grundtarif",41,3,178.5
2001,82,"082","Mühlebach",1,"01","Verheiratetentarif",204,46,612
2001,82,"082","Mühlebach",2,"02","Einelternfamilientarif",36,2,120
2001,83,"083","Weinegg",0,"00","Grundtarif",44,6,215
2001,83,"083","Weinegg",1,"01","Verheiratetentarif",177,23,813
2001,83,"083","Weinegg",2,"02","Einelternfamilientarif",27.5,0,170
2001,91,"091","Albisrieden",0,"00","Grundtarif",34,2,154
2001,91,"091","Albisrieden",1,"01","Verheiratetentarif",125,22,348
2001,91,"091","Albisrieden",2,"02","Einelternfamilientarif",11,0,54
2001,92,"092","Altstetten",0,"00","Grundtarif",16,0,92
2001,92,"092","Altstetten",1,"01","Verheiratetentarif",53,0,209
2001,92,"092","Altstetten",2,"02","Einelternfamilientarif",0,0,19
2001,101,"101","Höngg",0,"00","Grundtarif",48,5,227
2001,101,"101","Höngg",1,"01","Verheiratetentarif",175.5,40,515
2001,101,"101","Höngg",2,"02","Einelternfamilientarif",19,0,95
2001,102,"102","Wipkingen",0,"00","Grundtarif",25,0,105
2001,102,"102","Wipkingen",1,"01","Verheiratetentarif",72,1,282
2001,102,"102","Wipkingen",2,"02","Einelternfamilientarif",9,0,52.79
2001,111,"111","Affoltern",0,"00","Grundtarif",17,0,85
2001,111,"111","Affoltern",1,"01","Verheiratetentarif",74,5,241
2001,111,"111","Affoltern",2,"02","Einelternfamilientarif",4,0,46
2001,115,"115","Oerlikon",0,"00","Grundtarif",24,0,117
2001,115,"115","Oerlikon",1,"01","Verheiratetentarif",85.5,4,315.5
2001,115,"115","Oerlikon",2,"02","Einelternfamilientarif",7,0,52
2001,119,"119","Seebach",0,"00","Grundtarif",14,0,87
2001,119,"119","Seebach",1,"01","Verheiratetentarif",59,0,230
2001,119,"119","Seebach",2,"02","Einelternfamilientarif",1,0,25
2001,121,"121","Saatlen",0,"00","Grundtarif",15,0,71
2001,121,"121","Saatlen",1,"01","Verheiratetentarif",43.5,0,156.5
2001,121,"121","Saatlen",2,"02","Einelternfamilientarif",1,0,25
2001,122,"122","Schwamendingen-Mitte",0,"00","Grundtarif",16,0,87
2001,122,"122","Schwamendingen-Mitte",1,"01","Verheiratetentarif",47,0,204
2001,122,"122","Schwamendingen-Mitte",2,"02","Einelternfamilientarif",0,0,13
2001,123,"123","Hirzenbach",0,"00","Grundtarif",17,0,79
2001,123,"123","Hirzenbach",1,"01","Verheiratetentarif",49,0,187
2001,123,"123","Hirzenbach",2,"02","Einelternfamilientarif",2,0,25
2002,11,"011","Rathaus",0,"00","Grundtarif",23,0,144.5
2002,11,"011","Rathaus",1,"01","Verheiratetentarif",206,31.5,657
2002,11,"011","Rathaus",2,"02","Einelternfamilientarif",52,3,224
2002,12,"012","Hochschulen",0,"00","Grundtarif",39,0,240
2002,12,"012","Hochschulen",1,"01","Verheiratetentarif",300.5,52.5,1020
2002,12,"012","Hochschulen",2,"02","Einelternfamilientarif",,,
2002,13,"013","Lindenhof",0,"00","Grundtarif",58,6,286
2002,13,"013","Lindenhof",1,"01","Verheiratetentarif",273.5,57,1225.5
2002,13,"013","Lindenhof",2,"02","Einelternfamilientarif",,,
2002,14,"014","City",0,"00","Grundtarif",13,0,74
2002,14,"014","City",1,"01","Verheiratetentarif",79,13,324
2002,14,"014","City",2,"02","Einelternfamilientarif",11,0,56
2002,21,"021","Wollishofen",0,"00","Grundtarif",37,4,171
2002,21,"021","Wollishofen",1,"01","Verheiratetentarif",148,30,426
2002,21,"021","Wollishofen",2,"02","Einelternfamilientarif",9,0,65
2002,23,"023","Leimbach",0,"00","Grundtarif",30,2,142.51
2002,23,"023","Leimbach",1,"01","Verheiratetentarif",111,18.5,352
2002,23,"023","Leimbach",2,"02","Einelternfamilientarif",8,0,50.5
2002,24,"024","Enge",0,"00","Grundtarif",35.5,3,187
2002,24,"024","Enge",1,"01","Verheiratetentarif",196,33,708
2002,24,"024","Enge",2,"02","Einelternfamilientarif",12,0,198.5
2002,31,"031","Alt-Wiedikon",0,"00","Grundtarif",23,0,103
2002,31,"031","Alt-Wiedikon",1,"01","Verheiratetentarif",58,0,259
2002,31,"031","Alt-Wiedikon",2,"02","Einelternfamilientarif",1,0,48
2002,33,"033","Friesenberg",0,"00","Grundtarif",20,0,95
2002,33,"033","Friesenberg",1,"01","Verheiratetentarif",72,7,195
2002,33,"033","Friesenberg",2,"02","Einelternfamilientarif",5,0,40
2002,34,"034","Sihlfeld",0,"00","Grundtarif",16,0,86
2002,34,"034","Sihlfeld",1,"01","Verheiratetentarif",32,0,183
2002,34,"034","Sihlfeld",2,"02","Einelternfamilientarif",1,0,28
2002,41,"041","Werd",0,"00","Grundtarif",13,0,71
2002,41,"041","Werd",1,"01","Verheiratetentarif",19,0,130
2002,41,"041","Werd",2,"02","Einelternfamilientarif",1,0,51
2002,42,"042","Langstrasse",0,"00","Grundtarif",4,0,44
2002,42,"042","Langstrasse",1,"01","Verheiratetentarif",3,0,81
2002,42,"042","Langstrasse",2,"02","Einelternfamilientarif",0,0,19
2002,44,"044","Hard",0,"00","Grundtarif",7,0,53
2002,44,"044","Hard",1,"01","Verheiratetentarif",7,0,83
2002,44,"044","Hard",2,"02","Einelternfamilientarif",0,0,10
2002,51,"051","Gewerbeschule",0,"00","Grundtarif",9,0,58
2002,51,"051","Gewerbeschule",1,"01","Verheiratetentarif",14,0,113
2002,51,"051","Gewerbeschule",2,"02","Einelternfamilientarif",0,0,28
2002,52,"052","Escher Wyss",0,"00","Grundtarif",14,0,76
2002,52,"052","Escher Wyss",1,"01","Verheiratetentarif",54,0,211
2002,52,"052","Escher Wyss",2,"02","Einelternfamilientarif",5,0,45
2002,61,"061","Unterstrass",0,"00","Grundtarif",34,3,141
2002,61,"061","Unterstrass",1,"01","Verheiratetentarif",113,16,330
2002,61,"061","Unterstrass",2,"02","Einelternfamilientarif",15,0,83
2002,63,"063","Oberstrass",0,"00","Grundtarif",49,6,218
2002,63,"063","Oberstrass",1,"01","Verheiratetentarif",237,53,875
2002,63,"063","Oberstrass",2,"02","Einelternfamilientarif",51,8,230
2002,71,"071","Fluntern",0,"00","Grundtarif",75,7,407
2002,71,"071","Fluntern",1,"01","Verheiratetentarif",512,111,1883
2002,71,"071","Fluntern",2,"02","Einelternfamilientarif",63.5,2,269
2002,72,"072","Hottingen",0,"00","Grundtarif",53,6,266
2002,72,"072","Hottingen",1,"01","Verheiratetentarif",286.5,69,1049
2002,72,"072","Hottingen",2,"02","Einelternfamilientarif",35,0,220
2002,73,"073","Hirslanden",0,"00","Grundtarif",44,7,189
2002,73,"073","Hirslanden",1,"01","Verheiratetentarif",197,50,745
2002,73,"073","Hirslanden",2,"02","Einelternfamilientarif",28,0,120
2002,74,"074","Witikon",0,"00","Grundtarif",75,10,330
2002,74,"074","Witikon",1,"01","Verheiratetentarif",284,67,845
2002,74,"074","Witikon",2,"02","Einelternfamilientarif",45,1,217
2002,81,"081","Seefeld",0,"00","Grundtarif",37,1,171
2002,81,"081","Seefeld",1,"01","Verheiratetentarif",190,29,553
2002,81,"081","Seefeld",2,"02","Einelternfamilientarif",30,0,133
2002,82,"082","Mühlebach",0,"00","Grundtarif",36,2,169.5
2002,82,"082","Mühlebach",1,"01","Verheiratetentarif",204,45,670
2002,82,"082","Mühlebach",2,"02","Einelternfamilientarif",34,2,141
2002,83,"083","Weinegg",0,"00","Grundtarif",40.5,4,199
2002,83,"083","Weinegg",1,"01","Verheiratetentarif",167,23,724
2002,83,"083","Weinegg",2,"02","Einelternfamilientarif",17,0,117
2002,91,"091","Albisrieden",0,"00","Grundtarif",31,2,144
2002,91,"091","Albisrieden",1,"01","Verheiratetentarif",115,19,335
2002,91,"091","Albisrieden",2,"02","Einelternfamilientarif",8,0,45
2002,92,"092","Altstetten",0,"00","Grundtarif",16,0,90
2002,92,"092","Altstetten",1,"01","Verheiratetentarif",46,0,198
2002,92,"092","Altstetten",2,"02","Einelternfamilientarif",0,0,20
2002,101,"101","Höngg",0,"00","Grundtarif",44,5,204
2002,101,"101","Höngg",1,"01","Verheiratetentarif",170.73,40,496
2002,101,"101","Höngg",2,"02","Einelternfamilientarif",21,0,88
2002,102,"102","Wipkingen",0,"00","Grundtarif",23,0,102
2002,102,"102","Wipkingen",1,"01","Verheiratetentarif",66,0,260
2002,102,"102","Wipkingen",2,"02","Einelternfamilientarif",7,0,46
2002,111,"111","Affoltern",0,"00","Grundtarif",17,0,85
2002,111,"111","Affoltern",1,"01","Verheiratetentarif",73,4,232
2002,111,"111","Affoltern",2,"02","Einelternfamilientarif",3,0,37
2002,115,"115","Oerlikon",0,"00","Grundtarif",22,0,110
